Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence_groups                shift and go to state 85
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 52

    (38) logic_expr -> NOT . logic_expr
    (39) logic_expr -> NOT . call_procedure
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    VARIABLE        shift and go to state 88
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    logic_expr                     shift and go to state 86
    call_procedure                 shift and go to state 87
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57

state 53

    (40) logic_expr -> OR . or_elem or_elem
    (45) or_elem -> . logic_expr
    (46) or_elem -> . call_procedure
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    VARIABLE        shift and go to state 88
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    or_elem                        shift and go to state 89
    logic_expr                     shift and go to state 90
    call_procedure                 shift and go to state 91
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57

state 54

    (41) logic_expr -> GT . math_expr math_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 92
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 55

    (42) logic_expr -> LT . math_expr math_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 93
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 56

    (43) logic_expr -> logic_cmd .

    EOS             reduce using rule 43 (logic_expr -> logic_cmd .)
    OPBR            reduce using rule 43 (logic_expr -> logic_cmd .)
    error           reduce using rule 43 (logic_expr -> logic_cmd .)
    INT             reduce using rule 43 (logic_expr -> logic_cmd .)
    CINT            reduce using rule 43 (logic_expr -> logic_cmd .)
    BOOLEAN         reduce using rule 43 (logic_expr -> logic_cmd .)
    CBOOLEAN        reduce using rule 43 (logic_expr -> logic_cmd .)
    VARIABLE        reduce using rule 43 (logic_expr -> logic_cmd .)
    MAP             reduce using rule 43 (logic_expr -> logic_cmd .)
    IF              reduce using rule 43 (logic_expr -> logic_cmd .)
    WHILE           reduce using rule 43 (logic_expr -> logic_cmd .)
    PROC            reduce using rule 43 (logic_expr -> logic_cmd .)
    BAR             reduce using rule 43 (logic_expr -> logic_cmd .)
    EMP             reduce using rule 43 (logic_expr -> logic_cmd .)
    SET             reduce using rule 43 (logic_expr -> logic_cmd .)
    CLR             reduce using rule 43 (logic_expr -> logic_cmd .)
    STEP            reduce using rule 43 (logic_expr -> logic_cmd .)
    BACK            reduce using rule 43 (logic_expr -> logic_cmd .)
    RIGHT           reduce using rule 43 (logic_expr -> logic_cmd .)
    LEFT            reduce using rule 43 (logic_expr -> logic_cmd .)
    LOOK            reduce using rule 43 (logic_expr -> logic_cmd .)
    DO              reduce using rule 43 (logic_expr -> logic_cmd .)
    NOT             reduce using rule 43 (logic_expr -> logic_cmd .)
    OR              reduce using rule 43 (logic_expr -> logic_cmd .)
    GT              reduce using rule 43 (logic_expr -> logic_cmd .)
    LT              reduce using rule 43 (logic_expr -> logic_cmd .)
    TRUE            reduce using rule 43 (logic_expr -> logic_cmd .)
    FALSE           reduce using rule 43 (logic_expr -> logic_cmd .)
    INC             reduce using rule 43 (logic_expr -> logic_cmd .)
    DEC             reduce using rule 43 (logic_expr -> logic_cmd .)
    NUM             reduce using rule 43 (logic_expr -> logic_cmd .)
    CLSQBR          reduce using rule 43 (logic_expr -> logic_cmd .)


state 57

    (44) logic_expr -> bool .

    EOS             reduce using rule 44 (logic_expr -> bool .)
    OPBR            reduce using rule 44 (logic_expr -> bool .)
    error           reduce using rule 44 (logic_expr -> bool .)
    INT             reduce using rule 44 (logic_expr -> bool .)
    CINT            reduce using rule 44 (logic_expr -> bool .)
    BOOLEAN         reduce using rule 44 (logic_expr -> bool .)
    CBOOLEAN        reduce using rule 44 (logic_expr -> bool .)
    VARIABLE        reduce using rule 44 (logic_expr -> bool .)
    MAP             reduce using rule 44 (logic_expr -> bool .)
    IF              reduce using rule 44 (logic_expr -> bool .)
    WHILE           reduce using rule 44 (logic_expr -> bool .)
    PROC            reduce using rule 44 (logic_expr -> bool .)
    BAR             reduce using rule 44 (logic_expr -> bool .)
    EMP             reduce using rule 44 (logic_expr -> bool .)
    SET             reduce using rule 44 (logic_expr -> bool .)
    CLR             reduce using rule 44 (logic_expr -> bool .)
    STEP            reduce using rule 44 (logic_expr -> bool .)
    BACK            reduce using rule 44 (logic_expr -> bool .)
    RIGHT           reduce using rule 44 (logic_expr -> bool .)
    LEFT            reduce using rule 44 (logic_expr -> bool .)
    LOOK            reduce using rule 44 (logic_expr -> bool .)
    DO              reduce using rule 44 (logic_expr -> bool .)
    NOT             reduce using rule 44 (logic_expr -> bool .)
    OR              reduce using rule 44 (logic_expr -> bool .)
    GT              reduce using rule 44 (logic_expr -> bool .)
    LT              reduce using rule 44 (logic_expr -> bool .)
    TRUE            reduce using rule 44 (logic_expr -> bool .)
    FALSE           reduce using rule 44 (logic_expr -> bool .)
    INC             reduce using rule 44 (logic_expr -> bool .)
    DEC             reduce using rule 44 (logic_expr -> bool .)
    NUM             reduce using rule 44 (logic_expr -> bool .)
    CLSQBR          reduce using rule 44 (logic_expr -> bool .)


state 58

    (32) bool -> TRUE .

    EOS             reduce using rule 32 (bool -> TRUE .)
    OPBR            reduce using rule 32 (bool -> TRUE .)
    error           reduce using rule 32 (bool -> TRUE .)
    INT             reduce using rule 32 (bool -> TRUE .)
    CINT            reduce using rule 32 (bool -> TRUE .)
    BOOLEAN         reduce using rule 32 (bool -> TRUE .)
    CBOOLEAN        reduce using rule 32 (bool -> TRUE .)
    VARIABLE        reduce using rule 32 (bool -> TRUE .)
    MAP             reduce using rule 32 (bool -> TRUE .)
    IF              reduce using rule 32 (bool -> TRUE .)
    WHILE           reduce using rule 32 (bool -> TRUE .)
    PROC            reduce using rule 32 (bool -> TRUE .)
    BAR             reduce using rule 32 (bool -> TRUE .)
    EMP             reduce using rule 32 (bool -> TRUE .)
    SET             reduce using rule 32 (bool -> TRUE .)
    CLR             reduce using rule 32 (bool -> TRUE .)
    STEP            reduce using rule 32 (bool -> TRUE .)
    BACK            reduce using rule 32 (bool -> TRUE .)
    RIGHT           reduce using rule 32 (bool -> TRUE .)
    LEFT            reduce using rule 32 (bool -> TRUE .)
    LOOK            reduce using rule 32 (bool -> TRUE .)
    DO              reduce using rule 32 (bool -> TRUE .)
    NOT             reduce using rule 32 (bool -> TRUE .)
    OR              reduce using rule 32 (bool -> TRUE .)
    GT              reduce using rule 32 (bool -> TRUE .)
    LT              reduce using rule 32 (bool -> TRUE .)
    TRUE            reduce using rule 32 (bool -> TRUE .)
    FALSE           reduce using rule 32 (bool -> TRUE .)
    INC             reduce using rule 32 (bool -> TRUE .)
    DEC             reduce using rule 32 (bool -> TRUE .)
    NUM             reduce using rule 32 (bool -> TRUE .)
    CLSQBR          reduce using rule 32 (bool -> TRUE .)


state 59

    (33) bool -> FALSE .

    EOS             reduce using rule 33 (bool -> FALSE .)
    OPBR            reduce using rule 33 (bool -> FALSE .)
    error           reduce using rule 33 (bool -> FALSE .)
    INT             reduce using rule 33 (bool -> FALSE .)
    CINT            reduce using rule 33 (bool -> FALSE .)
    BOOLEAN         reduce using rule 33 (bool -> FALSE .)
    CBOOLEAN        reduce using rule 33 (bool -> FALSE .)
    VARIABLE        reduce using rule 33 (bool -> FALSE .)
    MAP             reduce using rule 33 (bool -> FALSE .)
    IF              reduce using rule 33 (bool -> FALSE .)
    WHILE           reduce using rule 33 (bool -> FALSE .)
    PROC            reduce using rule 33 (bool -> FALSE .)
    BAR             reduce using rule 33 (bool -> FALSE .)
    EMP             reduce using rule 33 (bool -> FALSE .)
    SET             reduce using rule 33 (bool -> FALSE .)
    CLR             reduce using rule 33 (bool -> FALSE .)
    STEP            reduce using rule 33 (bool -> FALSE .)
    BACK            reduce using rule 33 (bool -> FALSE .)
    RIGHT           reduce using rule 33 (bool -> FALSE .)
    LEFT            reduce using rule 33 (bool -> FALSE .)
    LOOK            reduce using rule 33 (bool -> FALSE .)
    DO              reduce using rule 33 (bool -> FALSE .)
    NOT             reduce using rule 33 (bool -> FALSE .)
    OR              reduce using rule 33 (bool -> FALSE .)
    GT              reduce using rule 33 (bool -> FALSE .)
    LT              reduce using rule 33 (bool -> FALSE .)
    TRUE            reduce using rule 33 (bool -> FALSE .)
    FALSE           reduce using rule 33 (bool -> FALSE .)
    INC             reduce using rule 33 (bool -> FALSE .)
    DEC             reduce using rule 33 (bool -> FALSE .)
    NUM             reduce using rule 33 (bool -> FALSE .)
    CLSQBR          reduce using rule 33 (bool -> FALSE .)


state 60

    (57) while -> WHILE logic_expr . DO sentence_groups

    DO              shift and go to state 94


state 61

    (53) while_err -> WHILE error . DO sentence_groups
    (54) while_err -> WHILE error .

    DO              shift and go to state 95
    $end            reduce using rule 54 (while_err -> WHILE error .)
    CLBR            reduce using rule 54 (while_err -> WHILE error .)
    error           reduce using rule 54 (while_err -> WHILE error .)
    INT             reduce using rule 54 (while_err -> WHILE error .)
    CINT            reduce using rule 54 (while_err -> WHILE error .)
    BOOLEAN         reduce using rule 54 (while_err -> WHILE error .)
    CBOOLEAN        reduce using rule 54 (while_err -> WHILE error .)
    VARIABLE        reduce using rule 54 (while_err -> WHILE error .)
    MAP             reduce using rule 54 (while_err -> WHILE error .)
    IF              reduce using rule 54 (while_err -> WHILE error .)
    WHILE           reduce using rule 54 (while_err -> WHILE error .)
    PROC            reduce using rule 54 (while_err -> WHILE error .)
    BAR             reduce using rule 54 (while_err -> WHILE error .)
    EMP             reduce using rule 54 (while_err -> WHILE error .)
    SET             reduce using rule 54 (while_err -> WHILE error .)
    CLR             reduce using rule 54 (while_err -> WHILE error .)
    STEP            reduce using rule 54 (while_err -> WHILE error .)
    BACK            reduce using rule 54 (while_err -> WHILE error .)
    RIGHT           reduce using rule 54 (while_err -> WHILE error .)
    LEFT            reduce using rule 54 (while_err -> WHILE error .)
    LOOK            reduce using rule 54 (while_err -> WHILE error .)
    ELSE            reduce using rule 54 (while_err -> WHILE error .)


state 62

    (47) procedure -> PROC VARIABLE . OPSQBR varlist CLSQBR sentence_groups

    OPSQBR          shift and go to state 96


state 63

    (66) map_setting -> BAR OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 97


state 64

    (67) map_setting -> EMP OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 98


state 65

    (68) map_setting -> SET OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 99


state 66

    (69) map_setting -> CLR OPSQBR . VARIABLE VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 100


state 67

    (2) sentence_groups -> EOS OPBR EOS . sentence_group CLBR EOS
    (5) sentence_groups -> EOS OPBR EOS . sentence_group CLBR
    (7) sentence_group -> . sentence_group sentence
    (8) sentence_group -> . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence_group                 shift and go to state 101
    sentence                       shift and go to state 69
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 68

    (3) sentence_groups -> OPBR EOS sentence_group . CLBR EOS
    (4) sentence_groups -> OPBR EOS sentence_group . CLBR
    (7) sentence_group -> sentence_group . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    CLBR            shift and go to state 102
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence                       shift and go to state 103
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 69

    (8) sentence_group -> sentence .

    CLBR            reduce using rule 8 (sentence_group -> sentence .)
    error           reduce using rule 8 (sentence_group -> sentence .)
    INT             reduce using rule 8 (sentence_group -> sentence .)
    CINT            reduce using rule 8 (sentence_group -> sentence .)
    BOOLEAN         reduce using rule 8 (sentence_group -> sentence .)
    CBOOLEAN        reduce using rule 8 (sentence_group -> sentence .)
    VARIABLE        reduce using rule 8 (sentence_group -> sentence .)
    MAP             reduce using rule 8 (sentence_group -> sentence .)
    IF              reduce using rule 8 (sentence_group -> sentence .)
    WHILE           reduce using rule 8 (sentence_group -> sentence .)
    PROC            reduce using rule 8 (sentence_group -> sentence .)
    BAR             reduce using rule 8 (sentence_group -> sentence .)
    EMP             reduce using rule 8 (sentence_group -> sentence .)
    SET             reduce using rule 8 (sentence_group -> sentence .)
    CLR             reduce using rule 8 (sentence_group -> sentence .)
    STEP            reduce using rule 8 (sentence_group -> sentence .)
    BACK            reduce using rule 8 (sentence_group -> sentence .)
    RIGHT           reduce using rule 8 (sentence_group -> sentence .)
    LEFT            reduce using rule 8 (sentence_group -> sentence .)
    LOOK            reduce using rule 8 (sentence_group -> sentence .)


state 70

    (19) definition -> INT VARIABLE EQUAL . math_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 104
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 71

    (29) math_expr -> VARIABLE .

    EOS             reduce using rule 29 (math_expr -> VARIABLE .)
    INC             reduce using rule 29 (math_expr -> VARIABLE .)
    DEC             reduce using rule 29 (math_expr -> VARIABLE .)
    VARIABLE        reduce using rule 29 (math_expr -> VARIABLE .)
    LOOK            reduce using rule 29 (math_expr -> VARIABLE .)
    NUM             reduce using rule 29 (math_expr -> VARIABLE .)
    OPBR            reduce using rule 29 (math_expr -> VARIABLE .)
    error           reduce using rule 29 (math_expr -> VARIABLE .)
    INT             reduce using rule 29 (math_expr -> VARIABLE .)
    CINT            reduce using rule 29 (math_expr -> VARIABLE .)
    BOOLEAN         reduce using rule 29 (math_expr -> VARIABLE .)
    CBOOLEAN        reduce using rule 29 (math_expr -> VARIABLE .)
    MAP             reduce using rule 29 (math_expr -> VARIABLE .)
    IF              reduce using rule 29 (math_expr -> VARIABLE .)
    WHILE           reduce using rule 29 (math_expr -> VARIABLE .)
    PROC            reduce using rule 29 (math_expr -> VARIABLE .)
    BAR             reduce using rule 29 (math_expr -> VARIABLE .)
    EMP             reduce using rule 29 (math_expr -> VARIABLE .)
    SET             reduce using rule 29 (math_expr -> VARIABLE .)
    CLR             reduce using rule 29 (math_expr -> VARIABLE .)
    STEP            reduce using rule 29 (math_expr -> VARIABLE .)
    BACK            reduce using rule 29 (math_expr -> VARIABLE .)
    RIGHT           reduce using rule 29 (math_expr -> VARIABLE .)
    LEFT            reduce using rule 29 (math_expr -> VARIABLE .)
    DO              reduce using rule 29 (math_expr -> VARIABLE .)
    NOT             reduce using rule 29 (math_expr -> VARIABLE .)
    OR              reduce using rule 29 (math_expr -> VARIABLE .)
    GT              reduce using rule 29 (math_expr -> VARIABLE .)
    LT              reduce using rule 29 (math_expr -> VARIABLE .)
    TRUE            reduce using rule 29 (math_expr -> VARIABLE .)
    FALSE           reduce using rule 29 (math_expr -> VARIABLE .)
    CLSQBR          reduce using rule 29 (math_expr -> VARIABLE .)


state 72

    (23) definition -> VARIABLE ASSIGN math_expr .

    EOS             reduce using rule 23 (definition -> VARIABLE ASSIGN math_expr .)


state 73

    (24) definition -> VARIABLE ASSIGN logic_expr .

    EOS             reduce using rule 24 (definition -> VARIABLE ASSIGN logic_expr .)


state 74

    (26) math_expr -> INC . math_first math_second
    (34) math_first -> . math_expr
    (35) math_first -> . call_procedure
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 108
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_first                     shift and go to state 105
    math_expr                      shift and go to state 106
    call_procedure                 shift and go to state 107
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 75

    (27) math_expr -> DEC . math_first math_second
    (34) math_first -> . math_expr
    (35) math_first -> . call_procedure
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 108
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_first                     shift and go to state 109
    math_expr                      shift and go to state 106
    call_procedure                 shift and go to state 107
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 76

    (28) math_expr -> math_cmd . empty
    (70) empty -> .

    EOS             reduce using rule 70 (empty -> .)
    INC             reduce using rule 70 (empty -> .)
    DEC             reduce using rule 70 (empty -> .)
    VARIABLE        reduce using rule 70 (empty -> .)
    LOOK            reduce using rule 70 (empty -> .)
    NUM             reduce using rule 70 (empty -> .)
    NOT             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    GT              reduce using rule 70 (empty -> .)
    LT              reduce using rule 70 (empty -> .)
    STEP            reduce using rule 70 (empty -> .)
    TRUE            reduce using rule 70 (empty -> .)
    FALSE           reduce using rule 70 (empty -> .)
    OPBR            reduce using rule 70 (empty -> .)
    error           reduce using rule 70 (empty -> .)
    INT             reduce using rule 70 (empty -> .)
    CINT            reduce using rule 70 (empty -> .)
    BOOLEAN         reduce using rule 70 (empty -> .)
    CBOOLEAN        reduce using rule 70 (empty -> .)
    MAP             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    PROC            reduce using rule 70 (empty -> .)
    BAR             reduce using rule 70 (empty -> .)
    EMP             reduce using rule 70 (empty -> .)
    SET             reduce using rule 70 (empty -> .)
    CLR             reduce using rule 70 (empty -> .)
    BACK            reduce using rule 70 (empty -> .)
